http://cwrc.ca/cwrcdata/Cuthbertson_Catherine,cuthca,FEMALE 
http://cwrc.ca/cwrcdata/Dacier_Anne,dacian,FEMALE 
http://cwrc.ca/cwrcdata/Dacre_Barbarina_Brand_Baroness,dacrba,FEMALE 
http://cwrc.ca/cwrcdata/Dacre_Charlotte,dacrch,FEMALE 
http://cwrc.ca/cwrcdata/Damer_Anne,damean,FEMALE 
http://cwrc.ca/cwrcdata/Dane_Clemence,danecl,FEMALE 
http://cwrc.ca/cwrcdata/Daniels_Sarah,danis2,FEMALE 
http://cwrc.ca/cwrcdata/Dante_Alighieri,dant__,MALE 
http://cwrc.ca/cwrcdata/DAnvers_Alicia,danval,FEMALE 
http://cwrc.ca/cwrcdata/Darwall_Mary_Whateley,darwma,FEMALE 
http://cwrc.ca/cwrcdata/Darwin_Charles,darwch,MALE 
http://cwrc.ca/cwrcdata/Daryush_Elizabeth,daryel,FEMALE 
http://cwrc.ca/cwrcdata/Davenport_Selina,davese,FEMALE 
http://cwrc.ca/cwrcdata/Davies_Emily,daviem,FEMALE 
http://cwrc.ca/cwrcdata/Davis_Rebecca_Harding,davire,FEMALE 
http://cwrc.ca/cwrcdata/Davy_Sarah_1639_-_1670,davysa,FEMALE 
http://cwrc.ca/cwrcdata/Davys_Mary,davyma,FEMALE 
http://cwrc.ca/cwrcdata/Dawson_Jennifer,dawsje,FEMALE 
http://cwrc.ca/cwrcdata/De_Fleury_Maria,deflma,FEMALE 
http://cwrc.ca/cwrcdata/De_la_Pasture_Elizabeth,delael,FEMALE 
http://cwrc.ca/cwrcdata/De_Quincey_Thomas,dequth,MALE 
http://cwrc.ca/cwrcdata/Deevy_Teresa,deevte,FEMALE 
http://cwrc.ca/cwrcdata/Defoe_Daniel,defoda,MALE 
http://cwrc.ca/cwrcdata/Delafield_E_M,delaem,FEMALE 
http://cwrc.ca/cwrcdata/Delaney_Shelagh,delash,FEMALE 
http://cwrc.ca/cwrcdata/Delany_Mary,delama,FEMALE 
http://cwrc.ca/cwrcdata/Delaval_Elizabeth,delae2,FEMALE 
http://cwrc.ca/cwrcdata/Dell_Ethel_M,dellet,FEMALE 
http://cwrc.ca/cwrcdata/Dempster_Charlotte,dempch,FEMALE 
http://cwrc.ca/cwrcdata/Desai_Anita,desaan,FEMALE 
http://cwrc.ca/cwrcdata/Despard_Charlotte,despch,FEMALE 
http://cwrc.ca/cwrcdata/Deverell_Mary,devema,FEMALE 
http://cwrc.ca/cwrcdata/Devlin_Anne,devlan,FEMALE 
http://cwrc.ca/cwrcdata/Devonshire_Elizabeth_Cavendish_Duchess_of,devoel,FEMALE 
http://cwrc.ca/cwrcdata/Devonshire_Georgiana_Cavendish_Duchess_of,devoge,FEMALE 
http://cwrc.ca/cwrcdata/Dickens_Charles,dickch,MALE 
http://cwrc.ca/cwrcdata/Dickens_Mary_Angela,dickma,FEMALE 
http://cwrc.ca/cwrcdata/Dickens_Monica,dickmo,FEMALE 
http://cwrc.ca/cwrcdata/Dickinson_Emily,dickem,FEMALE 
http://cwrc.ca/cwrcdata/Dillwyn_E_A,dillea,FEMALE 
http://cwrc.ca/cwrcdata/Dilthey_Wilhelm,diltwi,MALE 
http://cwrc.ca/cwrcdata/Dinesen_Isak,dineis,FEMALE 
http://cwrc.ca/cwrcdata/Disraeli_Benjamin,disrbe,MALE 
http://cwrc.ca/cwrcdata/Dixie_Florence,dixifl,FEMALE 
http://cwrc.ca/cwrcdata/Dixon_Ella_Hepworth,dixoel,FEMALE 
http://cwrc.ca/cwrcdata/Dixon_Sarah,dixosa,FEMALE 
http://cwrc.ca/cwrcdata/Dobell_Sydney_Thompson,dobesy,MALE 
http://cwrc.ca/cwrcdata/Dobson_Susannah,dobssu,FEMALE 
http://cwrc.ca/cwrcdata/Docwra_Anne,docwan,FEMALE 
http://cwrc.ca/cwrcdata/Donne_John,donnjo,MALE 
http://cwrc.ca/cwrcdata/Dore_Gustave,doregu,MALE 
http://cwrc.ca/cwrcdata/Dostoevsky_Fyodor_Mikhailovich,dostfy,MALE 
http://cwrc.ca/cwrcdata/Douglas_George,dougge,FEMALE 
http://cwrc.ca/cwrcdata/Douglas_Lady_Eleanor,dougel,FEMALE 
http://cwrc.ca/cwrcdata/Dowie_Menie_Muriel,dowime,FEMALE 
http://cwrc.ca/cwrcdata/Downing_Harriet,downha,FEMALE 
http://cwrc.ca/cwrcdata/Dowriche_Anne,dowran,FEMALE 
http://cwrc.ca/cwrcdata/Doyle_Sir_Arthur_Conan,doylar,MALE 
http://cwrc.ca/cwrcdata/Drabble_Margaret,drabma,FEMALE 
http://cwrc.ca/cwrcdata/Drake_Judith,drakju,FEMALE 
http://cwrc.ca/cwrcdata/Drummond_May,drumma,FEMALE 
http://cwrc.ca/cwrcdata/Dryden_John,drydjo,MALE 
http://cwrc.ca/cwrcdata/Du_Bois_Dorothea,dubodo,FEMALE 
http://cwrc.ca/cwrcdata/Du_Maurier_Daphne,dumada,FEMALE 
http://cwrc.ca/cwrcdata/Duberly_Frances_Isabella,dubefr,FEMALE 
http://cwrc.ca/cwrcdata/Duff_Gordon_Lucie,dufflu,FEMALE 
http://cwrc.ca/cwrcdata/Duffy_Carol_Ann,duffca,FEMALE 
http://cwrc.ca/cwrcdata/Duffy_Maureen,duffma,FEMALE 
http://cwrc.ca/cwrcdata/Dumas_Alexandre_pere,dumaal,MALE 
http://cwrc.ca/cwrcdata/Duncan_Sara_Jeannette,duncsa,FEMALE 
http://cwrc.ca/cwrcdata/Dunlop_Eliza,dunlel,FEMALE 
http://cwrc.ca/cwrcdata/Dunmore_Helen,dunmhe,FEMALE 
http://cwrc.ca/cwrcdata/Dunn_Nell,dunnne,FEMALE 
http://cwrc.ca/cwrcdata/Dutt_Toru,duttto,FEMALE 
http://cwrc.ca/cwrcdata/Dyson_Ketaki_Kushari,dysoke,FEMALE 
http://cwrc.ca/cwrcdata/Eden_Emily,edenem,FEMALE 
http://cwrc.ca/cwrcdata/Edgeworth_Maria,edgema,FEMALE 
http://cwrc.ca/cwrcdata/Edginton_May,edgima,FEMALE 
http://cwrc.ca/cwrcdata/Edwards_Amelia_B,edwaam,FEMALE 
http://cwrc.ca/cwrcdata/Egerton_George,egerge,FEMALE 
http://cwrc.ca/cwrcdata/El_Saadawi_Nawal,elsana,FEMALE 
http://cwrc.ca/cwrcdata/Eliot_George,elioge,FEMALE 
http://cwrc.ca/cwrcdata/Eliot_T_S,eliots,MALE 
http://cwrc.ca/cwrcdata/Elizabeth_I_Queen,elizqu,FEMALE 
http://cwrc.ca/cwrcdata/Elliot_Lady_Charlotte,ellic2,FEMALE 
http://cwrc.ca/cwrcdata/Elliott_Charlotte,ellich,FEMALE 
http://cwrc.ca/cwrcdata/Elliott_Grace,elligr,FEMALE 
http://cwrc.ca/cwrcdata/Ellis_Sarah_Stickney,ellisa,FEMALE 
http://cwrc.ca/cwrcdata/Elstob_Elizabeth,elstel,FEMALE 
http://cwrc.ca/cwrcdata/Elwood_Anne_Katharine,elwoan,FEMALE 
http://cwrc.ca/cwrcdata/Emecheta_Buchi,emecbu,FEMALE 
http://cwrc.ca/cwrcdata/Emerson_Ralph_Waldo,emerra,MALE 
http://cwrc.ca/cwrcdata/Empson_William,empswi,MALE 
http://cwrc.ca/cwrcdata/Enright_Anne,enrian,FEMALE 
http://cwrc.ca/cwrcdata/Ephelia,ephe__,FEMALE 
http://cwrc.ca/cwrcdata/Equiano_Olaudah,equiol,MALE 
http://cwrc.ca/cwrcdata/Evans_Anne,evanan,FEMALE 
http://cwrc.ca/cwrcdata/Evans_Katharine,evanka,FEMALE 
http://cwrc.ca/cwrcdata/Evans_Margiad,evanma,FEMALE 
http://cwrc.ca/cwrcdata/Evaristo_Bernardine,evarbe,FEMALE 
http://cwrc.ca/cwrcdata/Ewing_Juliana_Horatia,ewinju,FEMALE 
http://cwrc.ca/cwrcdata/Fage_Mary,fagema,FEMALE 
http://cwrc.ca/cwrcdata/Fainlight_Ruth,fainru,FEMALE 
http://cwrc.ca/cwrcdata/Fairbairns_Zoe,fairzo,FEMALE 
http://cwrc.ca/cwrcdata/Faithfull_Emily,faitem,FEMALE 
http://cwrc.ca/cwrcdata/Falconbridge_Anna_Maria,falcan,FEMALE 
http://cwrc.ca/cwrcdata/Falkland_Elizabeth_Cary_Viscountess,falkel,FEMALE 
http://cwrc.ca/cwrcdata/Fane_Violet,fanevi,FEMALE 
http://cwrc.ca/cwrcdata/Fanshawe_Ann_Lady,fansan,FEMALE 
http://cwrc.ca/cwrcdata/Fanshawe_Catherine,fansca,FEMALE 
http://cwrc.ca/cwrcdata/Fanthorpe_U_A,fantua,FEMALE 
http://cwrc.ca/cwrcdata/Farjeon_Eleanor,farjel,FEMALE 
http://cwrc.ca/cwrcdata/Farr_Florence,farrfl,FEMALE 
http://cwrc.ca/cwrcdata/Fawcett_Millicent_Garrett,fawcmi,FEMALE 
http://cwrc.ca/cwrcdata/Fay_Eliza,fay_el,FEMALE 
http://cwrc.ca/cwrcdata/Feinstein_Elaine,feinel,FEMALE 
http://cwrc.ca/cwrcdata/Fell_Alison,fellal,FEMALE 
http://cwrc.ca/cwrcdata/Fell_Margaret,fellma,FEMALE 
http://cwrc.ca/cwrcdata/Fenton_Elizabeth,fentel,FEMALE 
http://cwrc.ca/cwrcdata/Fenwick_Eliza,fenwel,FEMALE 
http://cwrc.ca/cwrcdata/Ferguson_Elizabeth_Graeme,fergel,FEMALE 
http://cwrc.ca/cwrcdata/Fern_Fanny,fernfa,FEMALE 
http://cwrc.ca/cwrcdata/Ferrier_Susan,ferrsu,FEMALE 
http://cwrc.ca/cwrcdata/Fielding_Henry,fielhe,MALE 
http://cwrc.ca/cwrcdata/Fielding_Sarah,fielsa,FEMALE 
http://cwrc.ca/cwrcdata/Fiennes_Celia,fience,FEMALE 
http://cwrc.ca/cwrcdata/Figes_Eva,figeev,FEMALE 
http://cwrc.ca/cwrcdata/Finch_Anne,fincan,FEMALE 
http://cwrc.ca/cwrcdata/Fisher_Ann,fishan,FEMALE 
http://cwrc.ca/cwrcdata/Fisher_Mary,fishma,FEMALE 
http://cwrc.ca/cwrcdata/FitzGerald_Edward,fitzed,MALE 
http://cwrc.ca/cwrcdata/Fitzgerald_Penelope,fitzpe,FEMALE 
http://cwrc.ca/cwrcdata/Flaubert_Gustave,flaugu,MALE 
http://cwrc.ca/cwrcdata/Fletcher_Eliza,fletel,FEMALE 
http://cwrc.ca/cwrcdata/Fletcher_Mary_Bosanquet,fletma,FEMALE 
http://cwrc.ca/cwrcdata/Forbes_Rosita,forbro,FEMALE 
http://cwrc.ca/cwrcdata/Ford_Ford_Madox,fordfo,MALE 
http://cwrc.ca/cwrcdata/Ford_Isabella_Ormston,fordis,FEMALE 
http://cwrc.ca/cwrcdata/Forman_Charlotte,formch,FEMALE 
http://cwrc.ca/cwrcdata/Forster_E_M,forsem,MALE 
http://cwrc.ca/cwrcdata/Forster_John,forsjo,MALE 
http://cwrc.ca/cwrcdata/Forster_Margaret,forsma,FEMALE 
http://cwrc.ca/cwrcdata/Fortune_Mary,fortma,FEMALE 
http://cwrc.ca/cwrcdata/Foster_Hannah_Webster,fostha,FEMALE 
http://cwrc.ca/cwrcdata/Fothergill_Jessie,fothje,FEMALE 
http://cwrc.ca/cwrcdata/Fowke_Martha,fowkma,FEMALE 
http://cwrc.ca/cwrcdata/Francis_Anne,franan,FEMALE 
http://cwrc.ca/cwrcdata/Frankau_Julia,franju,FEMALE 
http://cwrc.ca/cwrcdata/Frankau_Pamela,franpa,FEMALE 
http://cwrc.ca/cwrcdata/Fraser-Tytler_Christina,frasch,FEMALE 
http://cwrc.ca/cwrcdata/Fraser_Antonia,frasan,FEMALE 
http://cwrc.ca/cwrcdata/Frazer_Sir_James_George,frazja,MALE 
http://cwrc.ca/cwrcdata/Freke_Elizabeth,frekel,FEMALE 
http://cwrc.ca/cwrcdata/Frere_Mary,frerma,FEMALE 
http://cwrc.ca/cwrcdata/Froude_James_Anthony,frouja,MALE 
http://cwrc.ca/cwrcdata/Fry_Roger,fry_ro,MALE 
http://cwrc.ca/cwrcdata/Frye_Kate_Parry,fryeka,FEMALE 
http://cwrc.ca/cwrcdata/Fuller_Margaret,fullma,FEMALE 
http://cwrc.ca/cwrcdata/Fullerton_Georgiana,fullge,FEMALE 
http://cwrc.ca/cwrcdata/Furlong_Monica,furlmo,FEMALE 
http://cwrc.ca/cwrcdata/Fyge_Sarah,fygesa,FEMALE 
http://cwrc.ca/cwrcdata/Gallant_Mavis,gallma,FEMALE 
http://cwrc.ca/cwrcdata/Galsworthy_John,galsjo,MALE 
http://cwrc.ca/cwrcdata/Gardam_Jane,gardja,FEMALE 
http://cwrc.ca/cwrcdata/Gardner_Sarah,gardsa,FEMALE 
http://cwrc.ca/cwrcdata/Garnett_Constance,garnco,FEMALE 
http://cwrc.ca/cwrcdata/Garrick_David,garrda,MALE 
http://cwrc.ca/cwrcdata/Gaskell_Elizabeth,gaskel,FEMALE 
http://cwrc.ca/cwrcdata/Gatty_Margaret,gattma,FEMALE 
http://cwrc.ca/cwrcdata/Gautier_Theophile,gautth,MALE 
http://cwrc.ca/cwrcdata/Gawthorpe_Mary,gawtma,FEMALE 
http://cwrc.ca/cwrcdata/Gee_Maggie,gee_ma,FEMALE 
http://cwrc.ca/cwrcdata/Gems_Pam,gemspa,FEMALE 
http://cwrc.ca/cwrcdata/Genlis_Stephanie-Felicite_de,genlst,FEMALE 
http://cwrc.ca/cwrcdata/Gerard_Dorothea,gerado,FEMALE 
http://cwrc.ca/cwrcdata/Gerard_Emily,geraem,FEMALE 
http://cwrc.ca/cwrcdata/Gershon_Karen,gerska,FEMALE 
http://cwrc.ca/cwrcdata/Gibbes_Phebe,gibbph,FEMALE 
http://cwrc.ca/cwrcdata/Gibbons_Stella,gibbst,FEMALE 
http://cwrc.ca/cwrcdata/Giberne_Agnes,gibeag,FEMALE 
http://cwrc.ca/cwrcdata/Gide_Andre,gidean,MALE 
http://cwrc.ca/cwrcdata/Gilbert_Ann_Taylor,gilban,FEMALE 
http://cwrc.ca/cwrcdata/Gilbert_Anne_Hart,gilba2,FEMALE 
http://cwrc.ca/cwrcdata/Gilding_Elizabeth,gildel,FEMALE 
http://cwrc.ca/cwrcdata/Gilman_Charlotte_Perkins,gilmch,FEMALE 
http://cwrc.ca/cwrcdata/Gingold_Helene,ginghe,FEMALE 
http://cwrc.ca/cwrcdata/Glasier_Katharine_Bruce,glaska,FEMALE 
http://cwrc.ca/cwrcdata/Glasse_Hannah,glasha,FEMALE 
http://cwrc.ca/cwrcdata/Glover_Evelyn,glovev,FEMALE 
http://cwrc.ca/cwrcdata/Glyn_Elinor,glynel,FEMALE 
http://cwrc.ca/cwrcdata/Godden_Rumer,goddru,FEMALE 
http://cwrc.ca/cwrcdata/Godley_Charlotte,godlch,FEMALE 
http://cwrc.ca/cwrcdata/Godwin_William,godwwi,MALE 
http://cwrc.ca/cwrcdata/Goldsmith_Oliver,goldol,MALE 
http://cwrc.ca/cwrcdata/Gomersall_Ann,gomean,FEMALE 
http://cwrc.ca/cwrcdata/Gonne_Maud,gonnma,FEMALE 
http://cwrc.ca/cwrcdata/Gooch_Elizabeth_Sarah,goocel,FEMALE 
http://cwrc.ca/cwrcdata/Gordimer_Nadine,gordna,FEMALE 
http://cwrc.ca/cwrcdata/Gordon_Anna,gordan,FEMALE 
http://cwrc.ca/cwrcdata/Gore-Booth_Eva,goreev,FEMALE 
http://cwrc.ca/cwrcdata/Gore_Catherine,goreca,FEMALE 
http://cwrc.ca/cwrcdata/Goudge_Elizabeth,goudel,FEMALE 
http://cwrc.ca/cwrcdata/Graffigny_Francoise_de,graffr,FEMALE 
http://cwrc.ca/cwrcdata/Grand_Sarah,gransa,FEMALE 
http://cwrc.ca/cwrcdata/Grant_Anne,granan,FEMALE 
http://cwrc.ca/cwrcdata/Grant_Elizabeth,granel,FEMALE 
http://cwrc.ca/cwrcdata/Graves_Clotilde,gravcl,FEMALE 
http://cwrc.ca/cwrcdata/Gray_Christian,graych,FEMALE 
http://cwrc.ca/cwrcdata/Gray_Thomas,grayth,MALE 
http://cwrc.ca/cwrcdata/Green_Henry,greehe,MALE 
http://cwrc.ca/cwrcdata/Green_Sarah,greesa,FEMALE 
http://cwrc.ca/cwrcdata/Greenaway_Kate,greeka,FEMALE 
http://cwrc.ca/cwrcdata/Greene_Graham,greegr,MALE 
http://cwrc.ca/cwrcdata/Greenwell_Dora,greedo,FEMALE 
http://cwrc.ca/cwrcdata/Greer_Germaine,greege,FEMALE 
http://cwrc.ca/cwrcdata/Gregory_Augusta,gregau,FEMALE 
http://cwrc.ca/cwrcdata/Grey_Catherine_Maria,greyca,FEMALE 
http://cwrc.ca/cwrcdata/Grey_Maria,greyma,FEMALE 
http://cwrc.ca/cwrcdata/Grierson_Constantia,grieco,FEMALE 
http://cwrc.ca/cwrcdata/Griffith_Elizabeth,grifel,FEMALE 
http://cwrc.ca/cwrcdata/Griffitts_Hannah,grifha,FEMALE 
http://cwrc.ca/cwrcdata/Grymeston_Elizabeth,grymel,FEMALE 
http://cwrc.ca/cwrcdata/Guest_Charlotte,guesch,FEMALE 
http://cwrc.ca/cwrcdata/Gunning_Elizabeth,gunnel,FEMALE 
http://cwrc.ca/cwrcdata/Gunning_Susannah,gunnsu,FEMALE 
http://cwrc.ca/cwrcdata/H_D,hd____,FEMALE 
http://cwrc.ca/cwrcdata/Hale_Martha,halema,FEMALE 
http://cwrc.ca/cwrcdata/Hale_Sarah_Josepha,halesa,FEMALE 
http://cwrc.ca/cwrcdata/Halkett_Anne,halkan,FEMALE 
http://cwrc.ca/cwrcdata/Hall_Anna_Maria,hallan,FEMALE 
http://cwrc.ca/cwrcdata/Hall_Radclyffe,hallra,FEMALE 
http://cwrc.ca/cwrcdata/Ham_Elizabeth,ham_el,FEMALE 
http://cwrc.ca/cwrcdata/Hamilton_Cicely,hamici,FEMALE 
http://cwrc.ca/cwrcdata/Hamilton_Eliza_Mary,hamie2,FEMALE 
http://cwrc.ca/cwrcdata/Hamilton_Elizabeth,hamiel,FEMALE 
http://cwrc.ca/cwrcdata/Hamilton_Janet,hamija,FEMALE 
http://cwrc.ca/cwrcdata/Hamilton_Mary_Agnes,hamima,FEMALE 
http://cwrc.ca/cwrcdata/Hamnett_Nina,hamnni,FEMALE 
http://cwrc.ca/cwrcdata/Handl_Irene,handir,FEMALE 
http://cwrc.ca/cwrcdata/Hands_Elizabeth,handel,FEMALE 
http://cwrc.ca/cwrcdata/Harcourt_Mary,harcma,FEMALE 
http://cwrc.ca/cwrcdata/Hardy_Iza_Duffus,hardiz,FEMALE 
http://cwrc.ca/cwrcdata/Hardy_Mary_Anne_Duffus,hardma,FEMALE 
http://cwrc.ca/cwrcdata/Hardy_Thomas,hardth,MALE 
http://cwrc.ca/cwrcdata/Harkness_Margaret,harkma,FEMALE 
http://cwrc.ca/cwrcdata/Harley_Brilliana_Lady,harlbr,FEMALE 
http://cwrc.ca/cwrcdata/Harper_Frances_E_W,harpfr,FEMALE 
http://cwrc.ca/cwrcdata/Harraden_Beatrice,harrbe,FEMALE 
http://cwrc.ca/cwrcdata/Harrison_Jane_Ellen,harrja,FEMALE 
http://cwrc.ca/cwrcdata/Harvey_Jane,harvja,FEMALE 
http://cwrc.ca/cwrcdata/Harwood_Isabella_Neil,harwis,FEMALE 
http://cwrc.ca/cwrcdata/Hatton_Ann,hattan,FEMALE 
http://cwrc.ca/cwrcdata/Havergal_Frances_Ridley,havefr,FEMALE 
http://cwrc.ca/cwrcdata/Hawke_Cassandra_Lady,hawkca,FEMALE 
http://cwrc.ca/cwrcdata/Hawkins_Laetitia-Matilda,hawkla,FEMALE 
http://cwrc.ca/cwrcdata/Hawkshaw_Ann,hawkan,FEMALE 
http://cwrc.ca/cwrcdata/Hays_Mary,haysma,FEMALE 
http://cwrc.ca/cwrcdata/Hays_Matilda,haysm2,FEMALE 
http://cwrc.ca/cwrcdata/Haywood_Eliza,haywel,FEMALE 
http://cwrc.ca/cwrcdata/Hazlitt_William,hazlwi,MALE 
http://cwrc.ca/cwrcdata/Heaney_Seamus,heanse,MALE 
http://cwrc.ca/cwrcdata/Helme_Elizabeth,helmel,FEMALE 
http://cwrc.ca/cwrcdata/Heloise,helo__,FEMALE 
http://cwrc.ca/cwrcdata/Hemans_Felicia,hemafe,FEMALE 
http://cwrc.ca/cwrcdata/Herbert_Lady_Lucy,herblu,FEMALE 
http://cwrc.ca/cwrcdata/Herschel_Caroline,hersca,FEMALE 
http://cwrc.ca/cwrcdata/Hertford_Frances_Seymour_Countess_of,hertfr,FEMALE 
http://cwrc.ca/cwrcdata/Hervey_Elizabeth_1748_-_1820,hervel,FEMALE 
http://cwrc.ca/cwrcdata/Heyer_Georgette,heyege,FEMALE 
http://cwrc.ca/cwrcdata/Heyrick_Elizabeth,heyrel,FEMALE 
http://cwrc.ca/cwrcdata/Hickey_Emily,hickem,FEMALE 
http://cwrc.ca/cwrcdata/Hickman_Rose,hickro,FEMALE 
http://cwrc.ca/cwrcdata/Highsmith_Patricia,highpa,FEMALE 
http://cwrc.ca/cwrcdata/Hildegarde_of_Bingen,hildbi,FEMALE 
http://cwrc.ca/cwrcdata/Hill_Isabel,hillis,FEMALE 
http://cwrc.ca/cwrcdata/Hill_Selima,hillse,FEMALE 
http://cwrc.ca/cwrcdata/Hill_Susan,hillsu,FEMALE 
http://cwrc.ca/cwrcdata/Hobbes_John_Oliver,hobbjo,FEMALE 
http://cwrc.ca/cwrcdata/Hoby_Margaret,hobyma,FEMALE 
http://cwrc.ca/cwrcdata/Hoey_Frances_Sarah,hoeyfr,FEMALE 
http://cwrc.ca/cwrcdata/Hofland_Barbara,hoflba,FEMALE 
http://cwrc.ca/cwrcdata/Holcroft_Fanny,holcfr,FEMALE 
http://cwrc.ca/cwrcdata/Holcroft_Thomas,holcth,MALE 
http://cwrc.ca/cwrcdata/Holford_Margaret_the_elder,holfma,FEMALE 
http://cwrc.ca/cwrcdata/Holford_Margaret_the_younger,holfm2,FEMALE 
http://cwrc.ca/cwrcdata/Holland_Catherine,hollca,FEMALE 
http://cwrc.ca/cwrcdata/Holme_Constance,holmco,FEMALE 
http://cwrc.ca/cwrcdata/Holtby_Winifred,holtwi,FEMALE 
http://cwrc.ca/cwrcdata/Hooton_Elizabeth,hootel,FEMALE 
http://cwrc.ca/cwrcdata/Hope_Laurence,hopela,FEMALE 
http://cwrc.ca/cwrcdata/Hopkins_Gerard_Manley,hopkge,MALE 
http://cwrc.ca/cwrcdata/Hopton_Susanna,hoptsu,FEMALE 
http://cwrc.ca/cwrcdata/Horne_Richard_Hengist,hornri,MALE 
http://cwrc.ca/cwrcdata/Horovitz_Frances,horofr,FEMALE 
http://cwrc.ca/cwrcdata/Housman_A_E,housae,MALE 
http://cwrc.ca/cwrcdata/Houstoun_Matilda_Charlotte,housma,FEMALE 
http://cwrc.ca/cwrcdata/Howard_Elizabeth_Jane,howael,FEMALE 
http://cwrc.ca/cwrcdata/Howe_Julia_Ward,howeju,FEMALE 
http://cwrc.ca/cwrcdata/Howitt_Anna_Mary,howian,FEMALE 
http://cwrc.ca/cwrcdata/Howitt_Mary,howima,FEMALE 
http://cwrc.ca/cwrcdata/Hrotsvit_of_Gandersheim,hrotga,FEMALE 
http://cwrc.ca/cwrcdata/Hubback_Catherine,hubbca,FEMALE 
http://cwrc.ca/cwrcdata/Hull_E_M,hullem,FEMALE 
http://cwrc.ca/cwrcdata/Hume_Mary_Catherine,humema,FEMALE 
http://cwrc.ca/cwrcdata/Hume_Sophia,humeso,FEMALE 
http://cwrc.ca/cwrcdata/Humphry_Charlotte_Eliza,humpce,FEMALE 
http://cwrc.ca/cwrcdata/Hunt_Leigh,huntle,MALE 
http://cwrc.ca/cwrcdata/Hunt_Violet,huntvi,FEMALE 
http://cwrc.ca/cwrcdata/Hunter_Rachel,huntra,FEMALE 
http://cwrc.ca/cwrcdata/Hurston_Zora_Neale,hurszo,FEMALE 
http://cwrc.ca/cwrcdata/Hutchinson_Lucy,hutclu,FEMALE 
http://cwrc.ca/cwrcdata/Hutton_Catherine,huttca,FEMALE 
http://cwrc.ca/cwrcdata/Hutton_Lucy,huttlu,FEMALE 
http://cwrc.ca/cwrcdata/Huxley_Aldous,huxlal,MALE 
http://cwrc.ca/cwrcdata/Huxley_Elspeth,huxlel,FEMALE 
http://cwrc.ca/cwrcdata/Ibsen_Henrik,ibsehe,MALE 
http://cwrc.ca/cwrcdata/Inchbald_Elizabeth,inchel,FEMALE 
http://cwrc.ca/cwrcdata/Ingelow_Jean,ingeje,FEMALE 
http://cwrc.ca/cwrcdata/Innes_Kathleen_E,inneka,FEMALE 
http://cwrc.ca/cwrcdata/Iremonger_Lucille,iremlu,FEMALE 
http://cwrc.ca/cwrcdata/Irigaray_Luce,iriglu,FEMALE 
http://cwrc.ca/cwrcdata/Irwin_Anne,irwian,FEMALE 
http://cwrc.ca/cwrcdata/Isham_Elizabeth,ishael,FEMALE 
http://cwrc.ca/cwrcdata/Jacob_Naomi,jacona,FEMALE 
http://cwrc.ca/cwrcdata/Jacobs_Harriet,jacoha,FEMALE 
http://cwrc.ca/cwrcdata/Jacson_Frances,jacsfr,FEMALE 
http://cwrc.ca/cwrcdata/Jacson_Maria_Elizabetha,jacsma,FEMALE 
http://cwrc.ca/cwrcdata/Jaeger_Muriel,jaegmu,FEMALE 
http://cwrc.ca/cwrcdata/James_Elinor,jameel,FEMALE 
http://cwrc.ca/cwrcdata/James_Henry,jamehe,MALE 
http://cwrc.ca/cwrcdata/James_P_D,jamepd,FEMALE 
http://cwrc.ca/cwrcdata/Jameson_Anna_Brownell,jamean,FEMALE 
http://cwrc.ca/cwrcdata/Jameson_Storm,jamest,FEMALE 
http://cwrc.ca/cwrcdata/Jamie_Kathleen,jamika,FEMALE 
http://cwrc.ca/cwrcdata/Jay_Harriett,jay_ha,FEMALE 
http://cwrc.ca/cwrcdata/Jebb_Ann,jebban,FEMALE 
http://cwrc.ca/cwrcdata/Jellicoe_Ann,jellan,FEMALE 
http://cwrc.ca/cwrcdata/Jenkin_Henrietta_Camilla,jenkhe,FEMALE 
http://cwrc.ca/cwrcdata/Jenkins_Elizabeth,jenkel,FEMALE 
http://cwrc.ca/cwrcdata/Jennings_Elizabeth,jennel,FEMALE 
http://cwrc.ca/cwrcdata/Jesse_F_Tennyson,jessft,FEMALE 
http://cwrc.ca/cwrcdata/Jevons_Mary_Anne_the_elder,jevoma,FEMALE 
http://cwrc.ca/cwrcdata/Jewett_Sarah_Orne,jewesa,FEMALE 
http://cwrc.ca/cwrcdata/Jewsbury_Geraldine,jewsge,FEMALE 
http://cwrc.ca/cwrcdata/Jewsbury_Maria_Jane,jewsma,FEMALE 
http://cwrc.ca/cwrcdata/Jex-Blake_Sophia,jexbso,FEMALE 
http://cwrc.ca/cwrcdata/Jhabvala_Ruth_Prawer,jhabru,FEMALE 
http://cwrc.ca/cwrcdata/Jin_Meiling,jin_me,FEMALE 
http://cwrc.ca/cwrcdata/Johnson_Jane,johnja,FEMALE 
http://cwrc.ca/cwrcdata/Johnson_Pamela_Hansford,johnpa,FEMALE 
http://cwrc.ca/cwrcdata/Johnson_Pauline,johnp2,FEMALE 
http://cwrc.ca/cwrcdata/Johnson_Samuel,johnsa,MALE 
http://cwrc.ca/cwrcdata/Johnston_Ellen,johnel,FEMALE 
http://cwrc.ca/cwrcdata/Johnston_Jennifer,johnje,FEMALE 
http://cwrc.ca/cwrcdata/Johnstone_Christian_Isobel,johnch,FEMALE 
http://cwrc.ca/cwrcdata/Jolley_Elizabeth,jollel,FEMALE 
http://cwrc.ca/cwrcdata/Jones_E_B_C,joneeb,FEMALE 
