http://id.lincsproject.ca/occupation/teacher,assistant mistress,first assistant mistress,Mistress of Form IV,art instructor,art teacher,assistant schoolmistress,bible teaching,classical tutor,classics teacher,creative writing teacher,dancing teacher,educational pioneer,elocution teacher,french teacher,geography teacher,giving courses,home educator,housemaster,instructor,music teacher,piano teacher,pupil teacher,religious teacher,school mistress,schoolmaster,schoolmistress,schoolteacher,senior english mistress,singing teacher,sub preceptor,sunday school mistress,sunday school teacher,teacher's assistant,teaching,teaching aide,tutor,tutor in divinity,tutor in languages and belles lettres,tutoring,university tutor,weapons instructor,writing instructor,teacher,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/elevatorOperator,elevator operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/elocutionist,elocutionist,elucutionist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/employer,domestic employer,employer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/employmentAgent,work force recruiter,employment agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/engineering,aeronautical engineer,chief engineer,civil engineer,electrical engineer,engineer,engineering firm,marine engineer,mining engineer,motor engineer,radio engineer,railway engineer,engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/engraver,wood engraver,engraver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/equineActivity,clerk of the course,dressage,horse breeder,horse racing,horse trainer,horse-dealing,horsebreaker,horseman,horsemaster,horsewoman,racehorse owner,equine activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/eventOrganizer,demonstration organiser,local organiser,organized evening lectures for women,bazaar organizer,community organizer,entertainment organizer,exhibition organizer,festival organizer,organizer,peace congress organizer,poetry organizer,event organizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/exhibitions,bbc drama producer,governor of the bbc,exhibition organiser,exhibitor,exhibitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/explorer,adventurer,explorer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/factoryWorker,black borderer,wine-bottling plant,worked briefly at a wine bottling plant,assembly line worker,factory hand,factory work,kiln fireman,mill worker,factory worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/farming,agricultural adviser,agriculturalist,apricot ranch,beekeeper,cattle breeder,cattleman,corn inspector,dairy farmer,dairying,farm labour,farm labourer,farm manager,farm worker,farmer,farmers,fruit farmer,fruit picker,husbandman,part time farmer,pig breeder,pig farmer,ranch hand,rancher,sheep breeder,shepherd,smallholder,sugar planter,tenant farmer,farming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/dairyWork,milker,milkwoman,dairy work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/fashion,leader of fashion,fashion buyer,fashion consultant,fashion designer,fashion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/fellow,compton fellow of creative writing,creative writing fellowship,fellow of king's college,fellow of the institute of hospital administration,fellow student at the regent street polytechnic,creative writing fellow,creative writing fellowships,fellow of the royal society,visiting fellow,fellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/filmIndustry,continuity clerk,documentarian,documentary film maker,documentary maker,film actor,film assistant,film director,film extra,film maker,film performer,film producer,film stand in,film industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/finance,director and chairman of the bank of new zealand,director of the bank of england,teller at the bank of england,bank clerk,bank director,bank employee,bank manager,bank president,banker,clerk in a bank,financial manager,financier,investment banker,merchant banker,money lender,ship broker,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/firefighter,fire watcher,firefighter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/firstAid,first aid work,first aid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/fisherman,fish handler,fisherwoman,fisherman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/fishmonger,fishmonger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/fosterParent,foster mother,foster parent,foster-parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/founder,charity founder,co founder of arlen house press,"co founder of, and remained closely involved in, the writers' action group",educational institution founder,founded,founded a discussion society for ladies,founded day school,founder of charitable society,founder of charitable organizations,founder of school,founder of schools,founder of the key west writers' workshop,founder of the magazines vanity fair and the lady,founder of women's refuge,founder or co founder,founding directors,founding member of the london bach choir,founding the irish confederation,literary society founder,church founder,college founder,company founder,founder of arts centre,founder of benefit society,founder of chapel,founder of charitable organization,founder of club,founder of college,founder of convent,founder of educational organization,founder of literary prize,founder of literary society,founder of organization,founder of prostitutes' home,founder of relief organization,founder of savings bank,founder of sporting club,founder of woman's refuge,founder of women's organization,founder of writer' centre,health society founder,hospice founder,hospital founder,library founder,magazine founder,newspaper founder,nursing home founder,orphanage founder,periodical founder,refuge founder,school founder,society founder,sunday school founder,theatre founder,university founder,founder,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/fundraiser,educational fundraiser,fundraising,hospital fundraiser,fundraiser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/gambling,stock exchange gambler,gambler,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/gardener,garden design,gardening,hedge setter,horticulturalist,horticulturist,landscape gardener,gardener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/gastronome,gastronome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/genealogist,family genealogist,genealogical scholar,genealogist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/gentleman,country gentleman,gentleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/geographer,geographer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/glassWorker,lens-maker,glass stainer,glassworks,glazier,stained glass designer,glass worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/government,government fishery advisor,elected,government adviser,representative,served in the legislature,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/colonialOfficial,chairman of the east india company,india agent,lord deputy of ireland,registrar of the naval prize court in bermuda,upper canada's first vice chancellor,viceroy of india,viceroy of ireland,colonial administrator,colonial civil servant,colonial magistrate,colonial manager,colonial officer,colonial organizer,colonial prime minister,lieutenantGovernor,colonial official,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/governmentOfficial,deputy director of the women's branch of the ministry of agriculture,deputy keeper of her majesty's records,deputy theatre censor,director general of the tapu land registry,east india company officer,magistrate for the county of middlesex,master of the savoy,secretary of the fine arts commission,secretary of the royal united service institution,secretary to the lord keeper of the great seal of england,civic work,civil servant,coroner,county court bailiff,custos rotulorum,distributor of stamps,exchequer clerk,executive councillor,government employee,health officer,international delegate,local government clerk,member of the indian civil service,poor law guardian,prison governor,prison guard,queen's champion,queen's messenger,registrar,registrar of births and deaths,resident magistrate,sanitary inspector,secretary to parliamentary commission,senior civil servant,sequestrator,sheriff clerk,town planner,traffic superintendent,government official,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/attorneyGeneral,attorney general of ireland,attorney general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/commissioner,member of Royal Commission,bankruptcy commissioner,commissioner of bankruptcy,commissioner of customs,commissioner of inland revenue,commissioner of the dockyards,customs commissioner,excise commissioner,parliamentary commissioner,commissioner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/magistrate,judicial officer,justice of the peace,magistrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/taxOfficial,commissioner of taxes,customs inspector,customs officer,customs official,exciseman,tax official,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/higherGovernment,ambassador and plenipotentiary,bavarian minister,high commissioner of south africa,scottish education secretary,served on the royal commission on capital punishment,ulster king of arms,vice president of the usa,cabinet minister,chancellor of the exchequer,civil lord of the admiralty,colonial governor,colonial secretary,congressman,director general of finance,foreign secretary,foreign service,government minister,governor of barbados,governor of bombay,governor of tasmania,labour minister,league of nations delegate,legislator,lieutenant governor of guernsey,lord keeper,lord keeper of the great seal of england,lord lieutenant,lord lieutenant of ireland,master of the horse,member of congress,member of the house of lords,minister of food,parliamentary private secretary,president of the united nations general assembly,privy councillor,regent,royal adviser,royal lieutenant,royal representative,secretary of state,secretary of state for ireland,secretary of state for war,senator,state governor,statesman,under secretary for the colonies,vice chancellor,warden of the mint,higher government,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/governorGeneral,governor general of canada,governor general of india,governor general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/headOfState,presidents of the united states,prime minister of the cape colony,president of the usa,prime minister,head of state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/lordChamberlain,lord chamberlain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/memberOfParliament,conservative mp,labour mp,liberal member of parliament,liberal mp,member of parliament and politician,member of parliament for nottingham,members of parliament,mp,member of parliament,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/monarch,king,queen,monarch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/localGovernment,assistant director of education in the london county council,lieutenant of the tower of london,london county councillor,member of the bury st edmunds borough council,radicalist member of the london school board,recorder of newcastle under lyme,town corporator or councillor,alderman,city councillor,city counsellor,council member,councillor,local councillor,local government magnate,local government official,local politician,town corporator,local government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/regionalGovernment,assistant secretary for education in northamptonshire,deputy lieutenant of dunbartonshire,director general of the tapu land registry,governor of massachusetts,high sheriff for county antrim,lord president of the council of the marches of wales,magistrate for the county of middlesex,secretary for education in oxfordshire,county councillor,deputy lord lieutenant,deputy recorder of northamptonshire,regional government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/grocer,royal grocer,grocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/guardian,guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/haberdasher,haberdasher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/handwritingExpert,handwriting expert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/healthCareProvider,assistant in medical care,contact healing,medical coder,medical pioneer,obstetrical assistant,pregnancy tester,support an infirmary,contact healing,dental assistant,doctor's assistant,health service administrator,health worker,healthcare worker,hospital aide,hospital almoner,hospital director,hospital porter,hospital worker,inoculator,medical administrator,medical aide,medical assistant,medical officer,medical worker,medicine,healthcare provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/dentist,dentist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/medicalDoctor,"physician, surgeon",cardiologist,doctor,eye and ear specialist,eye surgeon,gastric surgeon,general practitioner,gynaecologist,homeopathic doctor,immunologist,medical practice,medical practitioner,obstetrician,orthopaedic surgeon,physician,royal physician,surgeon,surgeon general,surgery,medical doctor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/midwife,midwifery organizer,midwife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/nursing,fn helped found the east london nursing society.,"in 1877 she nursed george odger, the first parliamentary labour candidate, during his fatal illness.","nurse, carer",nurses,carer,nurse,nursing aide,nursing organizer,nursing supervisor,vad,vad worker,nursing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/wetNurse,wet nurse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/redCross,president of the Hertford Branch of the British Red Cross Society.,red cross aide,red cross representative,red cross worker,red cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/historian,historians,historical expertise,architectural historian,art historian,family archivist,family historian,furniture historian,historical researcher,historical scholar,irish historian,local historian,medievalist,music historian,historian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/hospitality,coffee house keeper,hostel forewoman,"hostess, salonnière",pot girl,alehouse keeper,cafe manager,club employee,coffee house keeper,guesthouse keeper,hotel keeper,hotel manager,hotel proprietor,hotel worker,hotelier,inn,innkeeper,lodging house keeper,restaurant manager,restaurant owner,tavern keeper,hospitality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/hostess,hostess for her father,"hostess, salonnière",entertaining,literary hostess,nightclub hostess,salonniere,salonnière,society hostess,hostess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/housePainter,house painter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/houseSitter,house sitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/housekeeper,household management,housekeeping,mistress of a household,state housekeeper,housekeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/boardingHouseKeeper,established boarding houses,boarding house manager,boarding house keeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/housework,housework,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/humanitarianWork,distribution of medical supplies,humanitarian worker,international aid worker,humanitarian work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/hypnotist,hypnotism,hypnotist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/illustrator,creator of etchings to illustrate,advertisement illustrator,illustrator of children's books,illustrator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/immunologist,immunologist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/insurance,insurance agent,insurance broker,insurance clerk,insurance collector,insurance inspector,insurance manager,insurance salesman,insurance underwriter,insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/intellectual,polymath,rationalist,intellectual,labour intellectual,learned woman,public intellectual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/intelligenceWork,espionage worker,intelligence,intelligence agent,intelligence expert,intelligence officer,secret agent,spy,spying,intelligence work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/interviewer,interviewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/inventor,inventing,technological innovator,inventor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/investor,financial backer,market speculator,share holder,speculator,stock investor,stockbroker,investor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/ironmaster,ironmaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/ironmonger,ironmonger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/journalist,clippings clerk,columnist,correspondent,crime reporter,foreign correspondent,free lance journalist,journalism,media journalist,newspaper assistant,newspaper correspondent,parliamentary reporter,reporter,socialist journalist,staff writer,trade journalist,war correspondent,war reporter,women's columnist,journalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/judge,chief justice of the king's bench,county court judgeship,lord chief justice of ireland,court official,judge of probate,puisne judge,judge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/labourUnion,general secretary of the empire press union,trade union delegate,trade union leader,trade union organizer,trade unionist,union member,union organizer,union representative,labour union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/laundryWorker,laundress,laundry manager,washerwoman,laundry worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/lawEnforcement,high sheriff,high sheriff of county cork,high sheriff of hertfordshire,high sheriff of kent,high sheriff of yorkshire,high sherriff of county,sherif of westmorland,sheriff depute,under sheriff of suffolk,chief constable,mounted police,police commissioner,police officer,sheriff,town constable,law enforcement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/coastGuard,coast guard,coastguard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/legalWork,clerk of the court,law clerk,lawyer's clerk,legal adviser,legal advisor,legal aid worker,legal assistant,legal clerk,legal expert,legal scholar,solicitor's clerk,legal work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/lawyer,patents lawyer,apprentice attorney,attorney,barrister,chancery barrister,solicitor,lawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/liaisonOfficer,"liaison officer, correspondent to cairo",liaison officer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/librarian,director of the camps library,keeper of the bodleian library,royal academy's librarian,vice president of the london library,cataloguer,county librarian,librarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/linguist,grammarian,linguistic reader,linguistic researcher,linguist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/literaryAgent,amateur literary agent,literary advisor,literary agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/literaryAssistant,writer's assistant,literary assistant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/literaryExecutor,literary executrix,literary executor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/literaryForger,forger,literary forger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/literaryGroupParticipant,chair of literary society,dramatic society president,running writers' group,workshop participant,literary group participant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/bookclubParticipatant,member of the new english art club,book club founder,book club organizer,book society member,bookclub president,bookclub participation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/literaryScholar,folklorist,literary historian,literary research,literary researcher,literary theorist,philologist,literary scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/litigant,litigant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/logger,logger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/lordChancellor,lord chancellor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/machineWork,fitter,mechanician,machineWork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/maidOfHonour,maid of honour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/manager,shipping company manager,supervising,vice president of beauty without cruelty,factory manager,factory supervisor,managed,office manager,supervisor,manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/artsAdministrator,director of the national gallery,joint chairman of the writers' guild of great britain,art acquisitions officer,arts administrator,arts centre director,arts festival director,musical manager,arts manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
